Country Code,Country,Population,PopulationRating,Motto,Nationalities,GovernmentStructureType,GovernmentPreception,GovermentCorruption,PresidentialTerm,MilitaryServices,MilitaryBudget,IntelligenceServices,IntelligenceBudget,CapitalPunishmentType,MediaFreedom ,LawEnforcement,LawEnforcementBudget,GDPNational,GDPPerCaptia,Healthcare,HigherEducation,SocialDevopment,Lifestyle,TerrorismActivity,CyberCapabilities ,DigitalDevelopment,Science,Cloning,LSWActivity,LSWRegulations,LeaderTitleType,Vigilantism,President,Gender
151,Solomon Islands,686884,26,To lead is to serve,Solomon Islander,Parliamentary democracy,Hybrid Regime,44,5,24,25,20,23,Inactive,43,42,38,25,34,65,47,56,40,0,0,21,20,Regulated,27,Regulated,Governor-General,Regulated,Jayan Baiabe,Female
150,Papua New Guinea,8947024,43,Unity in Diversity,Papua New Guinean,Parliamentary democracy,Flawed Democracy,32,5,24,34,20,32,Rare,75,10,23,43,35,50,43,55,60,0,22,20,20,Regulated,23,Regulated,Monarch,Regulated,Agi Dabinyaba,Male
149,Suriname,586632,20,"Justice, piety, loyalty",Surinamer,Constitutional Monarchy,Flawed Democracy,36,5,20,26,20,26,Inactive,83,65,52,32,39,65,67,73,37,0,20,51,20,Banned,31,Regulated,President,Regulated,Clifton Tempo,Male
148,Guyana,786552,26,"One People, One Nation, One Destiny",Guyanese,Republic,Flawed Democracy,41,5,21,28,20,28,Active,74,35,37,35,38,65,60,68,38,0,35,59,21,Banned,25,Legal,President,Regulated,Jermaine Scott,Male
147,Equatorial Guinea,1402985,30,"Unity, Peace, Justice",Equatorial Guinean,Republic,Authoritarian Regime,20,7,21,31,20,30,Inactive,44,35,39,40,43,50,46,59,57,0,20,37,26,Regulated,26,Regulated,President,Banned,Marcial Ncogo,Male
146,São Tomé and Príncipe,219159,20,"Unity, Discipline, Work",Sao Tomean,Republic,Flawed Democracy,50,5,22,21,20,20,Inactive,52,23,29,20,35,65,56,62,60,0,23,20,28,Banned,24,Regulated,President,Regulated,Edgar Lopes,Male
145,Eswatini,1160164,30,We are the fortress,Eswatinian,Constitutional Monarchy,Authoritarian Regime,33,5,22,27,20,26,Rare,53,83,60,31,36,50,55,61,38,0,20,37,24,Regulated,23,Regulated, King,Regulated,Mwandile Dube,Male
144,Botswana,2351627,32,Rain,Motswana,Parliamentary Republic,Flawed Democracy,60,5,29,36,20,32,Active,76,43,44,43,44,65,65,73,69,0,22,41,39,Banned,34,Legal,President,Banned,Ndiapo Mabogo,Male
143,Western Sahara,597339,22,None,,Republic,Hybrid Regime,42,0,22,37,20,36,Rare,56,73,55,51,36,58,28,44,39,0,20,28,20,Regulated,22,Banned,General,Banned,,
142,Central African Republic,4829767,36,"Unity, Dignity, Work",Central African,Republic,Authoritarian Regime,26,5,21,26,20,26,Rare,58,41,31,31,21,20,35,39,35,0,20,20,20,Legal,20,Banned,President,Legal,Romaric Moboka,Male
141,South Sudan,11193725,46,"Justice, Liberty, Prosperity",South Sudanese,Republic,Authoritarian Regime,20,5,30,37,20,32,Active,54,45,33,43,20,20,30,43,36,0,0,20,20,Legal,31,Legal,President,Legal,Akeuch Jock,Male
140,Namibia,2540905,32,"Unity, liberty, justice",Namibian,Republic,Flawed Democracy,56,5,23,32,20,31,Inactive,80,26,32,41,38,65,58,64,62,0,20,37,25,Banned,29,Legal,President,Legal,Mamadou Cisse,Male
139,Mauritania,4649658,36,"Fraternity, Justice",Mauritanian,Military junta,Authoritarian Regime,29,5,23,31,20,29,Rare,67,76,54,38,31,35,39,54,38,20,20,20,20,Legal,34,Regulated,President,Regulated,Boubou N'diaye,Male
138,Turkmenistan,6031200,40,Turkmenistan is the motherland of Neutrality,Turkmen,Parliamentary Democracy,Authoritarian Regime,20,7,36,41,20,33,Inactive,20,54,51,46,47,58,65,20,79,0,0,20,21,Legal,24,Regulated,President,Banned,Igor Korobko,Male
137,Trinidad and Tobago,1399488,30,"Together we aspire, together we achieve",Trinidadian and Tobagonian,Parliamentary Democracy,Flawed Democracy,40,5,24,34,20,32,Inactive,78,53,56,43,58,75,72,79,69,0,33,52,26,Banned,26,Regulated,President,Regulated,,
136,Togo,8278724,43,"Work, liberty, homeland",Tongan,Constitutional Monarchy,Authoritarian Regime,31,5,22,29,20,28,Inactive,70,58,41,36,24,35,51,51,41,20,20,22,34,Legal,29,Regulated,President,Regulated,,
135,Serbia,8737371,43,Only Unity Saves the Serbs,Serbian,Republic,Flawed Democracy,39,5,43,45,20,33,Inactive,67,76,58,46,39,75,78,80,74,0,,75,49,Banned,26,Regulated,President,Regulated,,
134,Paraguay,7132538,42,Peace and justice,Paraguayan,Constitutional Republic,Flawed Democracy,29,5,29,37,20,32,Inactive,66,41,40,44,39,65,63,72,74,21,63,42,23,Banned,20,Regulated,President,Banned,,
133,Panama,4314767,36,For the benefit of the world,Panamanian,Constitutional Democracy,Flawed Democracy,37,5,21,34,20,33,Inactive,70,16,37,46,58,70,70,81,78,0,29,48,25,Banned,26,Regulated,President,Regulated,,
132,Palestine,4882765,36,"From the river to the sea, Palestine will be free",Palestinian,Parliamentary democracy,Authoritarian Regime,65,4,23,33,60,51,Inactive,56,68,52,42,35,65,67,70,37,47,36,49,20,Banned,68,Banned,President,Legal,,
131,Oman,5106626,38,None,Omani,Constitutional Monarchy,Authoritarian Regime,53,4,27,37,20,34,Active,56,21,37,47,53,75,71,81,76,0,45,60,37,Banned,20,Regulated,Prime Minister,Regulated,,
129,Nicaragua,6624554,41,In God We Trust,Nicaraguan,Republic,Authoritarian Regime,24,5,24,33,20,31,Inactive,60,75,55,41,34,65,57,66,34,0,29,32,20,Banned,36,Regulated,President,Regulated,,
128,New Zealand,4822233,36,Onward,Kiwi,Democracy,Full Democracy,90,5,35,45,20,38,Inactive,89,11,46,55,80,90,90,90,86,43,51,77,59,Banned,34,Regulated,Governor-General,Regulated,,
127,Nepal,29136808,51,Mother and motherland are greater than heaven,Nepalese,         Federal Democratic Republic,Hybrid Regime,34,5,27,36,20,32,Inactive,65,20,26,44,31,50,52,60,76,46,28,30,20,Regulated,45,Regulated,President,Regulated,,
126,Mali,20150843,50,"One people, one goal, one faith",Malian,Republic,Authoritarian Regime,26,5,30,37,20,32,Rare,66,33,31,43,28,35,28,43,68,81,20,26,20,Legal,39,Banned,President,Banned,,
125,Malawi,19129952,49,Unity and Freedom,Malawian,Multiparty Democracy,Hybrid Regime,36,5,21,31,20,31,Rare,71,27,24,41,21,50,47,48,42,0,27,23,21,Regulated,38,Regulated,President,Banned,,
124,Madagascar,27691018,51,"Love, Ancestral-land, Progress",Malagasy,Republic,Hybrid Regime,28,5,23,32,20,31,Inactive,71,72,47,41,21,35,48,52,60,0,20,22,28,Legal,44,Banned,President,Regulated,,
123,Lithuania,2722289,32,"Freedom, Unity, Prosperity",Lithuanian,Parliamentary democracy,Flawed Democracy,61,5,34,40,20,33,Inactive,79,76,68,46,60,90,89,88,78,20,90,68,39,Banned,29,Regulated,President,Regulated,,
122,Latvia,1886198,30,None,Latvian,Parliamentary democracy,Flawed Democracy,56,4,31,38,20,32,Inactive,80,84,72,44,59,90,88,86,81,0,75,67,20,Banned,23,Regulated,President,Regulated,,
121,Laos,7275560,42,"Peace, independence, democracy, unity and prosperity",Lao,Communist state,Authoritarian Regime,32,5,24,34,20,32,Inactive,31,25,31,43,36,50,48,61,62,0,20,32,20,Regulated,23,Regulated,President,Regulated,,
120,Iceland,341243,20,None,Icelander,Republic,Full Democracy,77,4,20,32,20,32,Inactive,84,38,63,43,88,90,90,90,85,0,55,78,36,Banned,20,Regulated,President,Regulated,,
119,Hungary,9660351,44,With the help of God for Homeland and Freedom,Hungarian,Parliamentary democracy,Flawed Democracy,44,5,45,49,20,36,Inactive,68,64,62,52,59,75,82,85,83,0,64,65,58,Banned,24,Regulated,President,Banned,,
118,Haiti,11402528,47,"Liberty, equality, fraternity",Haitian,Republic,Hybrid Regime,22,5,22,32,20,31,Inactive,68,56,42,42,27,20,45,51,47,0,20,26,22,Legal,26,Regulated,President,Regulated,,
117,Guinea-Bissau,1968001,30,"Unity, Struggle, Progress",Guinea-Bissauan,Republic,Authoritarian Regime,22,5,25,25,20,23,Inactive,67,42,34,25,25,35,35,48,75,0,20,28,21,Legal,22,Regulated,President,Banned,,
116,Guatemala,17915568,49,Grow Free and Fertile,Guatemalan,Democratic Republic,Hybrid Regime,26,4,32,40,20,34,Rare,61,35,36,48,37,65,51,66,74,0,24,35,27,Banned,24,Legal,President,Banned,,
115,Georgia,3989167,34,Strength is in Unity!,Georgian,Republic,Hybrid Regime,56,6,32,38,20,32,Inactive,71,41,40,43,38,75,86,81,69,0,51,53,25,Banned,28,Regulated,President,Banned,,
114,Gabon,2225734,32,"Union, Work, Justice",Gabonese,Republic,Authoritarian Regime,32,7,21,32,20,31,Inactive,61,45,43,42,41,56,65,70,68,20,20,25,25,Regulated,31,Regulated,President,Regulated,,
113,Finland,5540720,39,"Home, Religion and the Fatherland",Finnish,Republic,Full Democracy,87,6,43,49,20,38,Inactive,90,48,66,55,84,90,90,90,90,20,84,80,65,Banned,31,Legal,President,Regulated,,
112,Eritrea,3546421,34,Victory to the Masses!,Eritrean,transitional government,Authoritarian Regime,23,5,24,27,20,25,Rare,20,34,34,30,34,20,26,45,44,0,20,27,25,Legal,29,Banned,President,Banned,,
111,El Salvador,6486205,41,"God, Union, Libert",Salvadoran,Republic,Hybrid Regime,35,5,23,33,20,32,Rare,69,71,54,43,37,65,55,67,69,0,24,39,24,Banned,20,Regulated,President,Regulated,,
110,Ecuador,17643054,48,"God, homeland, and freedom",Ecuadorean,Republic,Flawed Democracy,48,4,42,46,20,35,Inactive,67,56,48,49,39,65,70,75,76,27,35,45,24,Banned,20,Banned,President,Regulated,,
109,Dominican Republic,10847910,46,"God, Fatherland, Liberty",Dominican,Republic,Flawed Democracy,32,4,25,37,20,35,Inactive,74,25,34,49,43,65,66,75,58,0,53,45,23,Banned,20,Regulated,President,Regulated,,
108,Djibouti,988000,29,"Unity, Equality, Peace",Djibouti,Republic,Authoritarian Regime,32,5,20,27,20,27,Inactive,21,36,36,34,35,50,32,52,35,0,32,28,26,Regulated,20,Banned,President,Legal,,
107,Denmark,5792202,39,"God's help, the love of the people, Denmark's strength",Danish,Constitutional Monarchy,Full Democracy,90,4,44,50,20,38,Inactive,90,76,82,56,87,90,90,90,90,20,83,90,65,Banned,20,Regulated,Monarch,Regulated,,
106,Czech Republic,10708981,46,Truth prevails,Czech,Parliamentary democracy,Flawed Democracy,55,4,50,53,20,38,Inactive,76,26,44,55,62,90,89,90,83,20,90,69,65,Banned,26,Regulated,President,Banned,,
105,Cuba,11326616,46,Fatherland or death,Cuban,Communist state,Authoritarian Regime,47,5,41,46,20,35,Active,36,46,44,50,42,65,79,78,73,0,20,29,37,Banned,31,Regulated,President,Regulated,,
104,Costa Rica,5094118,37,Pure Life,Costa Rican,Democratic Republic,Full Democracy,60,5,22,35,20,34,Inactive,90,43,48,47,52,86,72,81,76,0,53,59,24,Banned,20,Regulated,President,Regulated,,
103,Cambodia,16718965,48,"Nation, Religion,King",Cambodian,Constitutional Monarchy,Authoritarian Regime,25,0,30,37,20,32,Inactive,53,42,38,43,33,50,48,59,69,0,20,34,53,Regulated,26,Banned, King,Regulated,,
102,Cameroon,26545863,51,"Peace, Work, Fatherland",Cameroonian,Republic,Authoritarian Regime,26,7,29,37,20,32,Rare,56,23,28,44,32,35,54,56,71,74,32,28,35,Legal,44,Regulated,President,Banned,,
101,Burundi,11890784,47,"Unity, Work, Progress",Burundian,Republic,Authoritarian Regime,22,7,21,27,20,27,Inactive,52,89,55,33,21,20,40,43,37,42,0,20,42,Legal,28,Banned,President,Banned,,
100,Burkina Faso,20903273,50,"Unity, Progress, Justice",Burkinabe,Parliamentary Republic,Authoritarian Regime,44,5,22,33,20,32,Rare,76,57,41,43,24,50,31,45,64,82,20,20,42,Regulated,39,Banned,President,Banned,,
99,Tunisia,11818619,47,"Liberty, Dignity, Justice, Order",Tunisian,Republic,Flawed Democracy,45,5,40,42,20,32,Rare,70,52,44,44,36,65,66,74,80,44,46,90,47,Banned,26,Regulated,President,Regulated,,
98,Chile,19116201,49,Through Reason Or By Force,Chilean,Republic,Full Democracy,68,4,45,50,20,38,Rare,72,65,61,55,56,90,81,85,77,64,59,61,57,Regulated,35,Legal,President,Banned,,
97,Chad,16425864,48,"Unity, Work, Progress",Chadian,Republic,Authoritarian Regime,20,6,33,37,20,31,Inactive,59,54,39,41,24,20,28,39,58,63,20,20,21,Legal,31,Banned,President,Banned,,
96,Afghanistan,38928345,53,He is the messenger of God,Afghan,Republic,Authoritarian Regime,20,5,27,35,20,32,Active,59,60,41,43,21,20,41,49,69,90,20,20,20,Legal,53,Banned,President,Banned,,
95,Honduras,9904607,44,"Free, sovereign and independent",Honduran,Democratic Republic,Hybrid Regime,22,4,29,36,20,32,Inactive,43,35,35,43,35,50,49,63,45,0,20,35,26,Regulated,26,Regulated,President,Banned,,
94,Guinea,13132795,48,"Work, Justice, Solidarity",Guinean,Republic,Authoritarian Regime,26,6,21,32,20,31,Inactive,64,46,37,42,28,35,35,47,61,0,20,31,23,Legal,31,Banned,President,Banned,,
93,Greece,10423054,46,Freedom or Death,Greek,Parliamentary Republic,Flawed Democracy,52,5,53,54,40,47,Inactive,70,56,59,54,61,75,84,88,83,48,90,64,63,Banned,75,Legal,President,Legal,,
92,Hong Kong,7496981,42,None,None,Limited democracy,Hybrid Regime,78,5,25,41,20,38,Inactive,69,45,65,56,84,85,88,90,85,0,69,79,64,Banned,20,Banned,Chief Executive,Regulated,,
91,Niger,24206644,51,"Fraternity, Work, Progress",Nigerien,Republic,Authoritarian Regime,32,5,52,47,20,31,Rare,71,33,27,41,21,35,24,39,49,78,23,20,20,Legal,39,Regulated,President,Banned,,
90,Myanmar,54409800,56,Happiness through harmony,Burmese,Republic,Authoritarian Regime,29,5,50,49,20,34,Rare,53,45,39,48,32,50,46,58,71,78,20,34,28,Regulated,62,Regulated,President,Banned,,
89,Netherlands,17134872,48,I will maintain,Dutchman,Democracy,Full Democracy,83,4,51,59,20,44,Inactive,90,19,52,67,85,90,90,90,90,20,83,88,70,Banned,31,Regulated,Monarch,Banned,,
88,Lebanon,6825445,41,"We are all for the Country, the Sublime and the Flag",Lebanese,Republic,Hybrid Regime,23,6,28,38,20,34,Active,65,81,64,47,46,56,60,74,77,35,25,20,37,Regulated,26,Banned,President,Regulated,,
87,Liberia,5057681,37,The love of liberty brought us here,Liberian,Republic,Hybrid Regime,31,6,20,26,20,26,Rare,66,78,50,32,22,35,42,48,36,0,20,20,22,Legal,28,Regulated,President,Legal,,
86,Kuwait,4270571,36,"God, The Nation, The Emir",Kuwaiti,Constitutional emirate,Authoritarian Regime,45,4,41,46,20,35,Active,65,84,75,50,66,70,63,80,79,0,61,66,20,Banned,36,Banned,Monarch,Regulated,,
85,Kenya,53771296,56,All pull together,Kenyan,Republic,Hybrid Regime,33,5,36,43,20,35,Rare,66,25,30,50,34,50,53,57,75,61,49,37,38,Regulated,60,Regulated,President,Regulated,,
84,Jordan,10203134,46,"God, Homeland,King",Jordanian,Constitutional Monarchy,Authoritarian Regime,50,2,40,43,20,33,Active,57,26,32,46,37,65,66,72,71,25,28,54,39,Banned,75,Regulated,Monarch,Regulated,,
83,Kazakhstan,18776707,49,"Freedom, Unity, Progress!",Kazakhstani,Republic,Authoritarian Regime,38,5,43,48,40,47,Inactive,49,83,66,53,48,75,83,82,75,0,48,60,20,Banned,23,Legal,President,Regulated,,
82,Libya,6871292,41,None,Libyan,transitional government,Authoritarian Regime,20,0,41,43,20,32,Active,53,27,34,44,40,32,61,72,70,51,20,41,20,Legal,43,Banned,Presidential Council,Banned,,
81,Malaysia,32365999,52,Unity is strength,Malaysian,Constitutional Monarchy,Flawed Democracy,50,5,47,52,20,38,Active,60,35,43,56,51,80,72,81,82,22,79,62,29,Banned,48,Banned,Monarch,Regulated,,
80,Romania,19237691,49,Nothing without God,Romanian,Republic,Flawed Democracy,45,5,51,53,20,38,Inactive,75,43,48,55,53,75,76,82,79,20,71,60,38,Banned,38,Regulated,President,Banned,,
79,Qatar,2881053,33,None,Qatari,Emirate,Authoritarian Regime,64,4,38,45,20,36,Active,57,34,61,52,87,70,65,84,82,0,58,64,20,Banned,20,Regulated,Emir,Regulated,,
78,Portugal,10196709,46,This is my blissful beloved homeland,Portuguese,Parliamentary democracy,Flawed Democracy,61,5,47,51,20,38,Inactive,89,45,54,55,62,80,76,86,86,0,88,68,28,Banned,39,Legal,President,Regulated,,
77,Poland,37846611,52,For our freedom and yours,Polish,Republic,Flawed Democracy,54,5,54,59,40,52,Inactive,71,14,37,63,59,85,86,88,82,0,86,66,68,Banned,52,Regulated,President,Banned,,
76,Puerto Rico,2860853,33,None,Puertorriqueños,Commonwealth,Hybrid Regime,62,4,21,36,20,35,Active,75,57,63,50,69,80,63,72,74,0,41,50,45,Banned,26,Regulated,President,Regulated,,
75,Republic of the Congo,89561403,58,"Unity, Work, Progress",Congolese,Republic,Authoritarian Regime,22,4,39,43,20,33,Inactive,61,48,35,46,22,35,49,57,38,67,20,20,20,Legal,68,Regulated,President,Regulated,,
74,Zimbabwe,14862924,48,"Unity, Freedom, Work",Zimbabwean,Parliamentary Democracy,Authoritarian Regime,24,5,31,37,20,32,Active,56,21,27,43,33,32,58,57,71,0,20,28,32,Legal,35,Legal,President,Banned,,
73,Zambia,18383955,49,"One Zambia, One Nation",Zambian,Republic,Hybrid Regime,34,5,32,38,20,32,Rare,61,26,29,43,32,59,55,58,43,0,55,29,24,Regulated,34,Regulated,President,Banned,,
72,Yemen,29825964,51,"God, Homeland, Revolution, Unity",Yemeni ,Republic,Authoritarian Regime,20,7,37,41,20,32,Active,46,85,58,44,30,20,35,47,69,58,0,20,24,Legal,45,Banned,Chairman,Banned,,
71,Vietnam,97338579,60,"Independence, Liberty, Happiness",Vietnamese,Communist State,Authoritarian Regime,36,5,54,55,40,48,Active,31,38,37,55,35,65,63,70,78,20,36,47,44,Regulated,29,Regulated,President,Banned,,
70,Venezuela,28435940,51,God and Federation,Venezuelan,Federal Republic,Authoritarian Regime,20,6,48,49,20,35,Inactive,45,22,29,50,35,40,70,71,74,0,32,43,37,Legal,44,Regulated,President,Banned,,
69,United States,331002651,82,In God We Trust ,American,Federal Republic,Flawed Democracy,69,4,90,90,90,90,Active,76,48,68,90,87,90,90,78,89,49,79,83,90,Banned,85,Legal,President,Banned,,
68,United Kingdom,67886011,57,God and my right,British,Constitutional Monarchy,Full Democracy,78,5,75,78,60,70,Inactive,78,56,68,80,79,90,90,90,90,47,79,84,79,Banned,65,Regulated,Monarch,Banned,Jessica Hyde,Female
67,United Arab Emirates,9890402,44,"God, Nation,President",Emirian,Emirate,Authoritarian Regime,72,0,51,54,20,38,Active,56,59,69,56,78,75,80,89,84,0,40,68,40,Banned,20,Regulated,President,Banned,,
66,Ukraine,43733762,54, Glory to Ukraine! Glory to the heroes! ,Ukrainian,Republic,Hybrid Regime,31,5,57,55,40,46,Inactive,67,23,30,52,36,77,79,77,79,23,75,55,32,Banned,55,Regulated,President,Banned,,
65,Turkey,84339067,58,Either independence or death,Turk ,Parliamentary Democracy,Hybrid Regime,36,5,70,67,60,62,Inactive,50,21,35,64,48,77,73,82,79,56,54,58,70,Banned,67,Banned,President,Banned,,
64,Thailand,69799978,57,"Nation, Religion,King",Thai,Constitutional Monarchy,Flawed Democracy,34,4,54,42,20,25,Inactive,54,34,38,30,42,70,68,77,83,57,64,56,35,Banned,66,Banned,Monarch,Banned,,
63,Tanzania,59734218,57,Freedom and Unity,Tanzanian,Republic,Hybrid Regime,40,5,28,38,20,34,Rare,59,45,38,47,31,50,42,52,75,45,20,26,35,Regulated,31,Banned,President,Regulated,,
62,Tajikistan,9537645,44,"Independence, Freedom, Homeland!",Tajik,Republic,Authoritarian Regime,26,7,28,34,20,30,Rare,52,35,30,39,24,58,68,66,42,39,20,34,26,Regulated,29,Regulated,President,Regulated,,
61,Taiwan,23816775,51,None,Taiwanese,Multiparty Democracy,Full Democracy,66,4,63,63,40,52,Active,76,42,53,63,64,90,88,90,88,20,69,79,24,Banned,39,Legal,President,Banned,,
60,Syria,17500658,48,"Unity, Freedom, Socialism",Syrian,Republic,Authoritarian Regime,20,7,48,46,40,42,Active,32,76,54,43,31,20,40,56,32,82,20,33,20,Legal,32,Banned,President,Legal,,
59,Switzerland,8654622,43,"One for all, all for one",Swede,Federal Republic,Full Democracy,89,4,53,59,30,48,Inactive,89,18,54,65,90,90,90,90,90,25,76,89,73,Banned,28,Regulated,President of the Confederation,Regulated,,
58,Sweden,10099265,45,For Sweden – in the time,Swazi,Constitutional Monarchy,Full Democracy,86,4,54,58,20,41,Inactive,90,45,65,62,85,90,90,90,90,20,83,87,68,Banned,20,Legal,Monarch,Banned,,
57,Sudan,43849260,54,Victory is Ours,Sudanese,Federal Republic,Authoritarian Regime,21,5,40,44,20,34,Active,47,28,31,47,33,35,34,51,32,20,20,22,20,Legal,55,Regulated,President,Legal,,
56,Sri Lanka,21413249,50,None,Sri Lankan,Republic,Flawed Democracy,39,5,38,44,20,35,Rare,57,18,27,49,36,65,74,78,73,54,42,43,25,Banned,39,Legal,President,Regulated,,
55,Spain,46754778,56,Further beyond,Spaniard, 	Parliamentary Monarchy,Full Democracy,64,0,64,67,40,55,Inactive,79,12,39,70,65,85,83,90,88,28,87,73,79,Banned,57,Regulated,Monarch,Banned,,
54,South Korea,51269185,56,To broadly benefit the human world,South Korean,Republic,Full Democracy,62,5,77,74,80,76,Inactive,76,16,41,71,66,85,86,90,90,0,68,72,72,Banned,58,Legal,President,Banned,,
53,South Africa,59308690,57,Diverse people unite or Unity in Diversity,South African,Republic,Flawed Democracy,46,5,53,64,20,48,Inactive,78,58,49,75,39,77,72,71,78,20,36,49,62,Banned,65,Banned,President,Regulated,,
52,Somalia,15893222,48,Arise Somalis!,Somali,in the process of building a federated parliamentary republic,Authoritarian Regime,20,5,20,25,20,25,Active,54,51,36,29,21,20,28,36,38,83,0,20,28,Legal,22,Banned,President,Banned,,
51,Singapore,5850342,39,Onward Singapore,Singaporean,Parliamentary Republic,Full Democracy,86,6,50,53,20,38,Active,44,37,62,56,87,90,84,90,88,0,63,81,63,Regulated,29,Legal,President,Banned,,
